order_id,review_score
ord_0,4.0
ord_1,5.0
ord_2,5.0
ord_3,2.0
ord_4,2.0
ord_5,4.0
ord_6,2.0
ord_7,4.0
ord_8,1.0
ord_9,2.0
ord_10,1.0
ord_11,3.0
ord_12,4.0
ord_13,3.0
ord_14,2.0
ord_15,1.0
ord_16,2.0
ord_17,3.0
ord_18,2.0
ord_19,5.0
ord_20,3.0
ord_21,2.0
ord_22,1.0
ord_23,2.0
ord_24,1.0
ord_25,5.0
ord_26,2.0
ord_27,5.0
ord_28,3.0
ord_29,1.0
ord_30,3.0
ord_31,1.0
ord_32,5.0
ord_33,4.0
ord_34,2.0
ord_35,5.0
ord_36,1.0
ord_37,1.0
ord_38,1.0
ord_39,1.0
ord_40,2.0
ord_41,3.0
ord_42,4.0
ord_43,2.0
ord_44,1.0
ord_45,2.0
ord_46,5.0
ord_47,1.0
ord_48,4.0
ord_49,1.0
ord_50,4.0
ord_51,4.0
ord_52,3.0
ord_53,3.0
ord_54,2.0
ord_55,2.0
ord_56,4.0
ord_57,1.0
ord_58,5.0
ord_59,5.0
ord_60,1.0
ord_61,1.0
ord_62,3.0
ord_63,5.0
ord_64,4.0
ord_65,2.0
ord_66,3.0
ord_67,5.0
ord_68,1.0
ord_69,5.0
ord_70,4.0
ord_71,3.0
ord_72,1.0
ord_73,4.0
ord_74,2.0
ord_75,3.0
ord_76,4.0
ord_77,4.0
ord_78,1.0
ord_79,2.0
ord_80,4.0
ord_81,3.0
ord_82,4.0
ord_83,5.0
ord_84,3.0
ord_85,3.0
ord_86,4.0
ord_87,1.0
ord_88,3.0
ord_89,5.0
ord_90,1.0
ord_91,1.0
ord_92,1.0
ord_93,3.0
ord_94,1.0
ord_95,4.0
ord_96,1.0
ord_97,5.0
ord_98,2.0
ord_99,5.0
ord_100,3.0
ord_101,1.0
ord_102,1.0
ord_103,4.0
ord_104,1.0
ord_105,5.0
ord_106,3.0
ord_107,2.0
ord_108,1.0
ord_109,2.0
ord_110,1.0
ord_111,3.0
ord_112,5.0
ord_113,3.0
ord_114,2.0
ord_115,1.0
ord_116,2.0
ord_117,5.0
ord_118,3.0
ord_119,2.0
ord_120,2.0
ord_121,5.0
ord_122,1.0
ord_123,2.0
ord_124,5.0
ord_125,1.0
ord_126,1.0
ord_127,3.0
ord_128,5.0
ord_129,1.0
ord_130,3.0
ord_131,4.0
ord_132,5.0
ord_133,4.0
ord_134,1.0
ord_135,5.0
ord_136,3.0
ord_137,1.0
ord_138,5.0
ord_139,5.0
ord_140,4.0
ord_141,1.0
ord_142,3.0
ord_143,3.0
ord_144,1.0
ord_145,1.0
ord_146,2.0
ord_147,4.0
ord_148,1.0
ord_149,1.0
ord_150,2.0
ord_151,2.0
ord_152,5.0
ord_153,3.0
ord_154,4.0
ord_155,5.0
ord_156,1.0
ord_157,2.0
ord_158,3.0
ord_159,5.0
ord_160,3.0
ord_161,2.0
ord_162,5.0
ord_163,5.0
ord_164,3.0
ord_165,2.0
ord_166,1.0
ord_167,5.0
ord_168,1.0
ord_169,2.0
ord_170,5.0
ord_171,5.0
ord_172,1.0
ord_173,4.0
ord_174,1.0
ord_175,1.0
ord_176,4.0
ord_177,2.0
ord_178,2.0
ord_179,5.0
ord_180,3.0
ord_181,3.0
ord_182,5.0
ord_183,3.0
ord_184,1.0
ord_185,1.0
ord_186,4.0
ord_187,4.0
ord_188,5.0
ord_189,5.0
ord_190,5.0
ord_191,1.0
ord_192,3.0
ord_193,5.0
ord_194,5.0
ord_195,1.0
ord_196,1.0
ord_197,1.0
ord_198,3.0
ord_199,5.0
ord_200,2.0
ord_201,2.0
ord_202,5.0
ord_203,5.0
ord_204,5.0
ord_205,5.0
ord_206,3.0
ord_207,2.0
ord_208,4.0
ord_209,2.0
ord_210,2.0
ord_211,1.0
ord_212,5.0
ord_213,5.0
ord_214,5.0
ord_215,1.0
ord_216,3.0
ord_217,3.0
ord_218,4.0
ord_219,3.0
ord_220,3.0
ord_221,5.0
ord_222,2.0
ord_223,3.0
ord_224,3.0
ord_225,1.0
ord_226,4.0
ord_227,1.0
ord_228,5.0
ord_229,2.0
ord_230,4.0
ord_231,1.0
ord_232,3.0
ord_233,3.0
ord_234,4.0
ord_235,3.0
ord_236,1.0
ord_237,1.0
ord_238,3.0
ord_239,3.0
ord_240,5.0
ord_241,2.0
ord_242,4.0
ord_243,1.0
ord_244,4.0
ord_245,5.0
ord_246,1.0
ord_247,5.0
ord_248,5.0
ord_249,3.0
ord_250,4.0
ord_251,4.0
ord_252,3.0
ord_253,4.0
ord_254,3.0
ord_255,1.0
ord_256,5.0
ord_257,5.0
ord_258,4.0
ord_259,2.0
ord_260,5.0
ord_261,3.0
ord_262,2.0
ord_263,2.0
ord_264,5.0
ord_265,5.0
ord_266,5.0
ord_267,3.0
ord_268,2.0
ord_269,4.0
ord_270,3.0
ord_271,1.0
ord_272,5.0
ord_273,2.0
ord_274,3.0
ord_275,1.0
ord_276,3.0
ord_277,3.0
ord_278,4.0
ord_279,4.0
ord_280,3.0
ord_281,1.0
ord_282,2.0
ord_283,2.0
ord_284,5.0
ord_285,5.0
ord_286,2.0
ord_287,3.0
ord_288,3.0
ord_289,4.0
ord_290,4.0
ord_291,5.0
ord_292,2.0
ord_293,3.0
ord_294,2.0
ord_295,1.0
ord_296,2.0
ord_297,1.0
ord_298,4.0
ord_299,4.0
ord_300,5.0
ord_301,2.0
ord_302,2.0
ord_303,1.0
ord_304,4.0
ord_305,1.0
ord_306,4.0
ord_307,1.0
ord_308,4.0
ord_309,1.0
ord_310,4.0
ord_311,1.0
ord_312,2.0
ord_313,5.0
ord_314,1.0
ord_315,5.0
ord_316,2.0
ord_317,2.0
ord_318,4.0
ord_319,5.0
ord_320,3.0
ord_321,4.0
ord_322,5.0
ord_323,1.0
ord_324,1.0
ord_325,2.0
ord_326,3.0
ord_327,1.0
ord_328,5.0
ord_329,5.0
ord_330,1.0
ord_331,5.0
ord_332,5.0
ord_333,2.0
ord_334,3.0
ord_335,2.0
ord_336,3.0
ord_337,5.0
ord_338,3.0
ord_339,5.0
ord_340,5.0
ord_341,2.0
ord_342,2.0
ord_343,4.0
ord_344,1.0
ord_345,4.0
ord_346,4.0
ord_347,3.0
ord_348,5.0
ord_349,5.0
ord_350,5.0
ord_351,1.0
ord_352,3.0
ord_353,3.0
ord_354,5.0
ord_355,4.0
ord_356,1.0
ord_357,4.0
ord_358,2.0
ord_359,3.0
ord_360,3.0
ord_361,4.0
ord_362,1.0
ord_363,3.0
ord_364,4.0
ord_365,1.0
ord_366,4.0
ord_367,1.0
ord_368,5.0
ord_369,1.0
ord_370,2.0
ord_371,5.0
ord_372,4.0
ord_373,5.0
ord_374,5.0
ord_375,4.0
ord_376,4.0
ord_377,2.0
ord_378,4.0
ord_379,3.0
ord_380,3.0
ord_381,2.0
ord_382,1.0
ord_383,1.0
ord_384,3.0
ord_385,4.0
ord_386,2.0
ord_387,1.0
ord_388,1.0
ord_389,5.0
ord_390,3.0
ord_391,4.0
ord_392,2.0
ord_393,1.0
ord_394,5.0
ord_395,3.0
ord_396,3.0
ord_397,2.0
ord_398,1.0
ord_399,2.0
ord_400,2.0
ord_401,5.0
ord_402,3.0
ord_403,4.0
ord_404,3.0
ord_405,3.0
ord_406,5.0
ord_407,4.0
ord_408,1.0
ord_409,4.0
ord_410,1.0
ord_411,4.0
ord_412,2.0
ord_413,4.0
ord_414,5.0
ord_415,1.0
ord_416,3.0
ord_417,5.0
ord_418,1.0
ord_419,1.0
ord_420,3.0
ord_421,2.0
ord_422,5.0
ord_423,3.0
ord_424,3.0
ord_425,2.0
ord_426,5.0
ord_427,3.0
ord_428,2.0
ord_429,5.0
ord_430,4.0
ord_431,1.0
ord_432,2.0
ord_433,1.0
ord_434,4.0
ord_435,3.0
ord_436,3.0
ord_437,5.0
ord_438,2.0
ord_439,2.0
ord_440,5.0
ord_441,1.0
ord_442,3.0
ord_443,3.0
ord_444,2.0
ord_445,2.0
ord_446,5.0
ord_447,4.0
ord_448,1.0
ord_449,4.0
ord_450,4.0
ord_451,2.0
ord_452,2.0
ord_453,2.0
ord_454,4.0
ord_455,1.0
ord_456,2.0
ord_457,3.0
ord_458,1.0
ord_459,3.0
ord_460,1.0
ord_461,2.0
ord_462,5.0
ord_463,2.0
ord_464,4.0
ord_465,4.0
ord_466,1.0
ord_467,4.0
ord_468,2.0
ord_469,3.0
ord_470,2.0
ord_471,1.0
ord_472,4.0
ord_473,3.0
ord_474,5.0
ord_475,3.0
ord_476,3.0
ord_477,2.0
ord_478,5.0
ord_479,1.0
ord_480,1.0
ord_481,3.0
ord_482,3.0
ord_483,4.0
ord_484,5.0
ord_485,3.0
ord_486,4.0
ord_487,5.0
ord_488,1.0
ord_489,4.0
ord_490,5.0
ord_491,4.0
ord_492,3.0
ord_493,2.0
ord_494,1.0
ord_495,3.0
ord_496,3.0
ord_497,5.0
ord_498,4.0
ord_499,1.0
ord_500,3.0
ord_501,5.0
ord_502,1.0
ord_503,4.0
ord_504,3.0
ord_505,3.0
ord_506,3.0
ord_507,1.0
ord_508,1.0
ord_509,1.0
ord_510,1.0
ord_511,5.0
ord_512,2.0
ord_513,5.0
ord_514,3.0
ord_515,5.0
ord_516,4.0
ord_517,1.0
ord_518,4.0
ord_519,4.0
ord_520,3.0
ord_521,1.0
ord_522,4.0
ord_523,3.0
ord_524,1.0
ord_525,2.0
ord_526,3.0
ord_527,5.0
ord_528,1.0
ord_529,4.0
ord_530,4.0
ord_531,5.0
ord_532,5.0
ord_533,4.0
ord_534,1.0
ord_535,3.0
ord_536,5.0
ord_537,5.0
ord_538,5.0
ord_539,2.0
ord_540,1.0
ord_541,1.0
ord_542,1.0
ord_543,1.0
ord_544,1.0
ord_545,4.0
ord_546,5.0
ord_547,4.0
ord_548,2.0
ord_549,3.0
ord_550,5.0
ord_551,2.0
ord_552,4.0
ord_553,3.0
ord_554,2.0
ord_555,3.0
ord_556,2.0
ord_557,4.0
ord_558,3.0
ord_559,2.0
ord_560,4.0
ord_561,5.0
ord_562,4.0
ord_563,4.0
ord_564,5.0
ord_565,4.0
ord_566,5.0
ord_567,5.0
ord_568,5.0
ord_569,2.0
ord_570,3.0
ord_571,2.0
ord_572,5.0
ord_573,3.0
ord_574,3.0
ord_575,5.0
ord_576,3.0
ord_577,3.0
ord_578,2.0
ord_579,3.0
ord_580,5.0
ord_581,1.0
ord_582,1.0
ord_583,1.0
ord_584,5.0
ord_585,1.0
ord_586,2.0
ord_587,5.0
ord_588,5.0
ord_589,5.0
ord_590,3.0
ord_591,3.0
ord_592,3.0
ord_593,4.0
ord_594,2.0
ord_595,5.0
ord_596,5.0
ord_597,3.0
ord_598,5.0
ord_599,5.0
ord_600,1.0
ord_601,5.0
ord_602,4.0
ord_603,3.0
ord_604,2.0
ord_605,2.0
ord_606,1.0
ord_607,2.0
ord_608,2.0
ord_609,3.0
ord_610,3.0
ord_611,4.0
ord_612,1.0
ord_613,2.0
ord_614,4.0
ord_615,1.0
ord_616,2.0
ord_617,2.0
ord_618,3.0
ord_619,5.0
ord_620,1.0
ord_621,2.0
ord_622,1.0
ord_623,4.0
ord_624,4.0
ord_625,5.0
ord_626,2.0
ord_627,3.0
ord_628,2.0
ord_629,1.0
ord_630,4.0
ord_631,1.0
ord_632,5.0
ord_633,4.0
ord_634,3.0
ord_635,4.0
ord_636,2.0
ord_637,2.0
ord_638,4.0
ord_639,5.0
ord_640,2.0
ord_641,2.0
ord_642,3.0
ord_643,4.0
ord_644,2.0
ord_645,5.0
ord_646,1.0
ord_647,4.0
ord_648,3.0
ord_649,2.0
ord_650,5.0
ord_651,4.0
ord_652,5.0
ord_653,5.0
ord_654,3.0
ord_655,4.0
ord_656,2.0
ord_657,3.0
ord_658,2.0
ord_659,1.0
ord_660,5.0
ord_661,1.0
ord_662,5.0
ord_663,3.0
ord_664,2.0
ord_665,2.0
ord_666,3.0
ord_667,4.0
ord_668,1.0
ord_669,1.0
ord_670,2.0
ord_671,2.0
ord_672,2.0
ord_673,3.0
ord_674,4.0
ord_675,1.0
ord_676,5.0
ord_677,3.0
ord_678,1.0
ord_679,4.0
ord_680,3.0
ord_681,1.0
ord_682,3.0
ord_683,1.0
ord_684,1.0
ord_685,4.0
ord_686,5.0
ord_687,4.0
ord_688,1.0
ord_689,3.0
ord_690,4.0
ord_691,5.0
ord_692,1.0
ord_693,4.0
ord_694,4.0
ord_695,4.0
ord_696,4.0
ord_697,3.0
ord_698,5.0
ord_699,5.0
ord_700,1.0
ord_701,2.0
ord_702,3.0
ord_703,1.0
ord_704,1.0
ord_705,4.0
ord_706,2.0
ord_707,2.0
ord_708,3.0
ord_709,2.0
ord_710,1.0
ord_711,2.0
ord_712,2.0
ord_713,5.0
ord_714,1.0
ord_715,2.0
ord_716,2.0
ord_717,4.0
ord_718,2.0
ord_719,2.0
ord_720,5.0
ord_721,1.0
ord_722,3.0
ord_723,1.0
ord_724,4.0
ord_725,1.0
ord_726,2.0
ord_727,4.0
ord_728,1.0
ord_729,4.0
ord_730,3.0
ord_731,1.0
ord_732,2.0
ord_733,4.0
ord_734,5.0
ord_735,4.0
ord_736,5.0
ord_737,2.0
ord_738,3.0
ord_739,5.0
ord_740,3.0
ord_741,4.0
ord_742,2.0
ord_743,5.0
ord_744,4.0
ord_745,1.0
ord_746,4.0
ord_747,3.0
ord_748,2.0
ord_749,2.0
ord_750,4.0
ord_751,1.0
ord_752,3.0
ord_753,4.0
ord_754,4.0
ord_755,2.0
ord_756,3.0
ord_757,1.0
ord_758,2.0
ord_759,4.0
ord_760,2.0
ord_761,2.0
ord_762,5.0
ord_763,2.0
ord_764,2.0
ord_765,3.0
ord_766,2.0
ord_767,1.0
ord_768,4.0
ord_769,3.0
ord_770,2.0
ord_771,1.0
ord_772,4.0
ord_773,3.0
ord_774,1.0
ord_775,2.0
ord_776,5.0
ord_777,5.0
ord_778,3.0
ord_779,1.0
ord_780,4.0
ord_781,1.0
ord_782,5.0
ord_783,3.0
ord_784,2.0
ord_785,1.0
ord_786,5.0
ord_787,4.0
ord_788,3.0
ord_789,2.0
ord_790,1.0
ord_791,4.0
ord_792,2.0
ord_793,5.0
ord_794,5.0
ord_795,4.0
ord_796,5.0
ord_797,3.0
ord_798,4.0
ord_799,5.0
ord_800,1.0
ord_801,5.0
ord_802,3.0
ord_803,2.0
ord_804,2.0
ord_805,5.0
ord_806,2.0
ord_807,5.0
ord_808,3.0
ord_809,2.0
ord_810,1.0
ord_811,5.0
ord_812,2.0
ord_813,3.0
ord_814,3.0
ord_815,1.0
ord_816,3.0
ord_817,3.0
ord_818,2.0
ord_819,5.0
ord_820,4.0
ord_821,3.0
ord_822,3.0
ord_823,4.0
ord_824,3.0
ord_825,2.0
ord_826,2.0
ord_827,4.0
ord_828,3.0
ord_829,3.0
ord_830,5.0
ord_831,3.0
ord_832,2.0
ord_833,1.0
ord_834,1.0
ord_835,1.0
ord_836,1.0
ord_837,3.0
ord_838,3.0
ord_839,5.0
ord_840,3.0
ord_841,1.0
ord_842,4.0
ord_843,4.0
ord_844,2.0
ord_845,2.0
ord_846,3.0
ord_847,4.0
ord_848,1.0
ord_849,1.0
ord_850,1.0
ord_851,3.0
ord_852,3.0
ord_853,5.0
ord_854,1.0
ord_855,1.0
ord_856,3.0
ord_857,3.0
ord_858,5.0
ord_859,5.0
ord_860,2.0
ord_861,4.0
ord_862,1.0
ord_863,1.0
ord_864,5.0
ord_865,5.0
ord_866,2.0
ord_867,4.0
ord_868,2.0
ord_869,4.0
ord_870,1.0
ord_871,2.0
ord_872,5.0
ord_873,2.0
ord_874,2.0
ord_875,1.0
ord_876,5.0
ord_877,5.0
ord_878,3.0
ord_879,3.0
ord_880,3.0
ord_881,1.0
ord_882,2.0
ord_883,5.0
ord_884,5.0
ord_885,2.0
ord_886,5.0
ord_887,2.0
ord_888,1.0
ord_889,1.0
ord_890,1.0
ord_891,2.0
ord_892,2.0
ord_893,4.0
ord_894,5.0
ord_895,5.0
ord_896,4.0
ord_897,4.0
ord_898,1.0
ord_899,4.0
ord_900,2.0
ord_901,3.0
ord_902,2.0
ord_903,4.0
ord_904,5.0
ord_905,2.0
ord_906,5.0
ord_907,2.0
ord_908,5.0
ord_909,2.0
ord_910,5.0
ord_911,3.0
ord_912,1.0
ord_913,2.0
ord_914,3.0
ord_915,1.0
ord_916,2.0
ord_917,3.0
ord_918,3.0
ord_919,3.0
ord_920,4.0
ord_921,5.0
ord_922,1.0
ord_923,5.0
ord_924,5.0
ord_925,5.0
ord_926,3.0
ord_927,5.0
ord_928,4.0
ord_929,2.0
ord_930,3.0
ord_931,1.0
ord_932,2.0
ord_933,2.0
ord_934,2.0
ord_935,5.0
ord_936,5.0
ord_937,3.0
ord_938,5.0
ord_939,5.0
ord_940,5.0
ord_941,3.0
ord_942,3.0
ord_943,4.0
ord_944,4.0
ord_945,4.0
ord_946,4.0
ord_947,2.0
ord_948,2.0
ord_949,4.0
ord_950,4.0
ord_951,1.0
ord_952,2.0
ord_953,1.0
ord_954,1.0
ord_955,5.0
ord_956,3.0
ord_957,2.0
ord_958,4.0
ord_959,4.0
ord_960,3.0
ord_961,2.0
ord_962,4.0
ord_963,4.0
ord_964,5.0
ord_965,1.0
ord_966,4.0
ord_967,2.0
ord_968,3.0
ord_969,5.0
ord_970,2.0
ord_971,5.0
ord_972,1.0
ord_973,4.0
ord_974,2.0
ord_975,3.0
ord_976,1.0
ord_977,1.0
ord_978,5.0
ord_979,1.0
ord_980,2.0
ord_981,5.0
ord_982,1.0
ord_983,3.0
ord_984,2.0
ord_985,3.0
ord_986,3.0
ord_987,5.0
ord_988,4.0
ord_989,5.0
ord_990,2.0
ord_991,2.0
ord_992,5.0
ord_993,4.0
ord_994,5.0
ord_995,2.0
ord_996,4.0
ord_997,2.0
ord_998,4.0
ord_999,4.0
